PE장 ID,지번명,X좌표,Y좌표,가로,세로,길이제약,폭제약,높이제약
PE044,J216,460,0,20,17,1000,1000,1000
PE044,J189,260,17,20,17,1000,1000,1000
PE044,J190,260,0,20,17,1000,1000,1000
PE044,J191,240,17,20,17,1000,1000,1000
PE044,J192,240,0,20,17,1000,1000,1000
PE044,J193,220,17,20,17,1000,1000,1000
PE044,J194,220,0,20,17,1000,1000,1000
PE044,J195,200,17,20,17,1000,1000,1000
PE044,J196,200,0,20,17,1000,1000,1000
PE044,J197,180,17,20,17,1000,1000,1000
PE044,J198,180,0,20,17,1000,1000,1000
PE044,J199,160,17,20,17,1000,1000,1000
PE044,J200,160,0,20,17,1000,1000,1000
PE044,J201,140,17,20,17,1000,1000,1000
PE044,J202,140,0,20,17,1000,1000,1000
PE044,J203,120,17,20,17,1000,1000,1000
PE044,J204,120,0,20,17,1000,1000,1000
PE044,J205,100,17,20,17,1000,1000,1000
PE044,J206,100,0,20,17,1000,1000,1000
PE044,J207,80,17,20,17,1000,1000,1000
PE044,J208,80,0,20,17,1000,1000,1000
PE044,J209,60,17,20,17,1000,1000,1000
PE044,J210,60,0,20,17,1000,1000,1000
PE044,J211,40,17,20,17,1000,1000,1000
PE044,J212,40,0,20,17,1000,1000,1000
PE044,J213,20,17,20,17,1000,1000,1000
PE044,J214,20,0,20,17,1000,1000,1000
PE044,J217,440,17,20,17,1000,1000,1000
PE044,J218,440,0,20,17,1000,1000,1000
PE044,J219,420,17,20,17,1000,1000,1000
PE044,J220,420,0,20,17,1000,1000,1000
PE044,J221,400,17,20,17,1000,1000,1000
PE044,J222,400,0,20,17,1000,1000,1000
PE044,J223,380,17,20,17,1000,1000,1000
PE044,J224,380,0,20,17,1000,1000,1000
PE044,J225,360,17,20,17,1000,1000,1000
PE044,J226,360,0,20,17,1000,1000,1000
PE044,J227,340,17,20,17,1000,1000,1000
PE044,J228,340,0,20,17,1000,1000,1000
PE044,J229,320,17,20,17,1000,1000,1000
PE044,J230,320,0,20,17,1000,1000,1000
PE044,J231,300,17,20,17,1000,1000,1000
PE044,J232,300,0,20,17,1000,1000,1000
PE044,J233,280,17,20,17,1000,1000,1000
PE044,J234,280,0,20,17,1000,1000,1000
PE055,J339,48,20,17,20,1000,1000,1000
PE055,J340,48,0,17,20,1000,1000,1000
PE055,J341,30,20,18,20,1000,1000,1000
PE055,J342,30,0,18,20,1000,1000,1000
PE044,J215,460,17,20,17,1000,1000,1000
PE049,J637,0,48,20,16,1000,1000,1000
PE049,J638,0,32,20,16,1000,1000,1000
PE049,J639,0,16,20,16,1000,1000,1000
PE049,J640,0,0,20,16,1000,1000,1000
PE045,J235,174,17,22,15,1000,1000,1000
PE045,J236,153,17,21,15,1000,1000,1000
PE045,J237,132,17,21,15,1000,1000,1000
PE045,J238,110,17,22,15,1000,1000,1000
PE045,J239,88,17,22,15,1000,1000,1000
PE045,J240,66,17,22,15,1000,1000,1000
PE045,J241,44,17,22,15,1000,1000,1000
PE045,J242,22,17,22,15,1000,1000,1000
PE045,J243,22,0,22,17,1000,1000,1000
PE045,J244,174,0,22,17,1000,1000,1000
PE045,J245,153,0,21,17,1000,1000,1000
PE045,J246,132,0,21,17,1000,1000,1000
PE045,J247,110,0,22,17,1000,1000,1000
PE045,J248,88,0,22,17,1000,1000,1000
PE045,J249,66,0,22,17,1000,1000,1000
PE045,J250,44,0,22,17,1000,1000,1000
PE045,J251,0,0,22,17,1000,1000,1000
PE045,J252,0,17,22,15,1000,1000,1000
PE051,J315,80,11,20,15,1000,1000,1000
PE051,J316,60,11,20,15,1000,1000,1000
PE051,J317,40,11,20,15,1000,1000,1000
PE051,J318,20,11,20,15,1000,1000,1000
PE051,J319,0,11,20,15,1000,1000,1000
PE052,J320,142,11,20,15,1000,1000,1000
PE052,J321,122,11,20,15,1000,1000,1000
PE052,J322,102,11,20,15,1000,1000,1000
PE052,J323,82,11,20,15,1000,1000,1000
PE047,J263,28,0,25,18,1000,1000,1000
PE052,J324,62,11,20,15,1000,1000,1000
PE048,J272,0,178,20,18,1000,1000,1000
PE047,J283,153,18,25,17.6,1000,1000,1000
PE047,J284,128,18,25,17.6,1000,1000,1000
PE047,J285,178,18,27.5,17.6,1000,1000,1000
PE047,J286,178,0,27.5,18,1000,1000,1000
PE047,J287,153,0,25,18,1000,1000,1000
PE047,J288,128,0,25,18,1000,1000,1000
PE047,J271,0,0,27.5,18,1000,1000,1000
PE048,J273,0,158,20,20,1000,1000,1000
PE048,J274,40,167,32,27,1000,1000,1000
PE048,J275,0,140,20,18,1000,1000,1000
PE048,J276,0,120,20,20,1000,1000,1000
PE048,J277,0,100,20,20,1000,1000,1000
PE048,J278,0,80,20,20,1000,1000,1000
PE048,J279,0,60,20,20,1000,1000,1000
PE048,J280,0,40,20,20,1000,1000,1000
PE048,J281,0,20,20,20,1000,1000,1000
PE048,J282,0,0,20,20,1000,1000,1000
PE047,J289,103,0,25,18,1000,1000,1000
PE047,J290,78,18,25,17.6,1000,1000,1000
PE047,J291,78,0,25,18,1000,1000,1000
PE047,J292,53,18,25,17.6,1000,1000,1000
PE047,J293,53,0,25,18,1000,1000,1000
PE047,J294,28,18,25,17.6,1000,1000,1000
PE047,J295,0,18,27.5,17.6,1000,1000,1000
PE047,J296,103,18,25,17.6,1000,1000,1000
PE049,J297,60,32,18,16,1000,1000,1000
PE049,J298,40,32,20,16,1000,1000,1000
PE049,J299,20,32,20,16,1000,1000,1000
PE049,J300,60,0,18,16,1000,1000,1000
PE049,J301,40,0,20,16,1000,1000,1000
PE049,J302,20,0,20,16,1000,1000,1000
PE050,J303,80,52,20,18,1000,1000,1000
PE050,J304,80,32,20,20,1000,1000,1000
PE050,J305,60,32,20,16,1000,1000,1000
PE050,J306,40,32,20,16,1000,1000,1000
PE050,J307,20,32,20,16,1000,1000,1000
PE050,J308,0,32,20,16,1000,1000,1000
PE050,J309,100,0,16,14,1000,1000,1000
PE050,J310,80,0,20,14,1000,1000,1000
PE050,J311,60,0,20,14,1000,1000,1000
PE050,J312,40,0,20,14,1000,1000,1000
PE050,J313,20,0,20,14,1000,1000,1000
PE050,J314,0,0,20,14,1000,1000,1000
PE052,J325,42,11,20,15,1000,1000,1000
PE052,J326,22,11,20,15,1000,1000,1000
PE052,J327,2,11,20,15,1000,1000,1000
PE055,J335,48,60,17,17,1000,1000,1000
PE055,J336,30,60,18,17,1000,1000,1000
PE055,J337,48,40,17,20,1000,1000,1000
PE055,J338,30,40,18,20,1000,1000,1000
PE044,J373,0,0,20,17,1000,1000,1000
PE044,J374,0,17,20,17,1000,1000,1000
PE059,J375,17,24,17,12,1000,1000,1000
PE059,J376,17,12,17,12,1000,1000,1000
PE059,J377,17,0,17,12,1000,1000,1000
PE059,J379,0,18,17,18,1000,1000,1000
PE059,J380,0,0,17,18,1000,1000,1000
PE060,J381,174,17,29,16,1000,1000,1000
PE060,J382,145,17,29,16,1000,1000,1000
PE060,J383,116,17,29,16,1000,1000,1000
PE060,J384,87,17,29,16,1000,1000,1000
PE060,J385,58,17,29,16,1000,1000,1000
PE060,J386,29,17,29,16,1000,1000,1000
PE060,J387,0,17,29,16,1000,1000,1000
PE060,J388,174,0,29,17,1000,1000,1000
PE060,J389,145,0,29,17,1000,1000,1000
PE060,J390,116,0,29,17,1000,1000,1000
PE060,J391,87,0,29,17,1000,1000,1000
PE060,J392,58,0,29,17,1000,1000,1000
PE060,J393,29,0,29,17,1000,1000,1000
PE060,J394,0,0,29,17,1000,1000,1000
PE061,J395,102,19,17,19,1000,1000,1000
PE061,J396,85,19,17,19,1000,1000,1000
PE061,J397,68,19,17,19,1000,1000,1000
PE061,J398,51,19,17,19,1000,1000,1000
PE061,J399,34,19,17,19,1000,1000,1000
PE061,J400,17,19,17,19,1000,1000,1000
PE061,J401,0,19,17,19,1000,1000,1000
PE061,J402,102,0,17,19,1000,1000,1000
PE061,J403,85,0,17,19,1000,1000,1000
PE061,J404,68,0,17,19,1000,1000,1000
PE061,J405,51,0,17,19,1000,1000,1000
PE061,J406,34,0,17,19,1000,1000,1000
PE061,J407,17,0,17,19,1000,1000,1000
PE061,J408,0,0,17,19,1000,1000,1000
PE072,J641,18,40,17.5,20,1000,1000,1000
PE072,J642,0,40,17.5,20,1000,1000,1000
PE072,J643,18,20,17.5,20,1000,1000,1000
PE072,J644,0,20,17.5,20,1000,1000,1000
PE072,J645,18,0,17.5,20,1000,1000,1000
PE072,J646,0,0,17.5,20,1000,1000,1000
PE055,J343,15,40,15,20,1000,1000,1000
PE055,J344,0,40,15,20,1000,1000,1000
PE055,J345,15,20,15,20,1000,1000,1000
PE055,J346,15,0,15,20,1000,1000,1000
PE055,J347,0,20,15,20,1000,1000,1000
PE055,J348,0,0,15,20,1000,1000,1000
PE056,J352,120,0,18,21,1000,1000,1000
PE056,J353,100,0,20,21,1000,1000,1000
PE056,J354,80,0,20,21,1000,1000,1000
PE056,J355,60,0,20,21,1000,1000,1000
PE056,J356,40,0,20,21,1000,1000,1000
PE056,J357,20,0,20,21,1000,1000,1000
PE056,J358,0,0,20,21,1000,1000,1000
PE058,J362,130,0,19,15,1000,1000,1000
PE058,J363,107,0,23,15,1000,1000,1000
PE058,J372,149,0,23,15,1000,1000,1000
PE058,J366,84,0,23,15,1000,1000,1000
PE058,J367,65,0,19,15,1000,1000,1000
PE058,J368,43,0,22,15,1000,1000,1000
PE058,J369,19,0,24,15,1000,1000,1000
PE058,J370,0,0,19,15,1000,1000,1000
PE058,J371,172,0,18,15,1000,1000,1000
PE071,J534,0,36,17,18,1000,1000,1000
PE071,J535,0,18,17,18,1000,1000,1000
PE071,J536,0,0,17,18,1000,1000,1000
PE051,J578,60,26,20,15,1000,1000,1000
PE051,J579,40,26,20,15,1000,1000,1000
PE051,J577,80,26,20,15,1000,1000,1000
PE051,J580,20,26,20,15,1000,1000,1000
PE051,J581,0,26,20,15,1000,1000,1000
PE052,J582,142,26,20,15,1000,1000,1000
PE052,J583,122,26,20,15,1000,1000,1000
PE052,J584,102,26,20,15,1000,1000,1000
PE052,J585,82,26,20,15,1000,1000,1000
PE052,J586,62,26,20,15,1000,1000,1000
PE052,J587,42,26,20,15,1000,1000,1000
PE052,J588,22,26,20,15,1000,1000,1000
PE052,J589,2,26,20,15,1000,1000,1000
PE054,J590,34,15,17,16,1000,1000,1000
PE054,J591,17,15,17,16,1000,1000,1000
PE054,J592,0,15,17,16,1000,1000,1000
PE049,J593,60,48,18,16,1000,1000,1000
PE049,J594,40,48,20,16,1000,1000,1000
PE049,J595,20,48,20,16,1000,1000,1000
PE049,J596,60,16,18,16,1000,1000,1000
PE049,J597,40,16,20,16,1000,1000,1000
PE049,J598,20,16,20,16,1000,1000,1000
PE050,J599,100,52,20,18,1000,1000,1000
PE050,J600,100,32,20,20,1000,1000,1000
PE050,J601,60,48,20,14,1000,1000,1000
PE050,J602,40,48,20,14,1000,1000,1000
PE050,J603,20,48,20,14,1000,1000,1000
PE050,J604,0,48,20,14,1000,1000,1000
PE050,J605,100,14,16,15,1000,1000,1000
PE050,J606,80,14,20,15,1000,1000,1000
PE050,J607,60,14,20,15,1000,1000,1000
PE050,J608,40,14,20,15,1000,1000,1000
PE050,J609,20,14,20,15,1000,1000,1000
PE050,J610,0,14,20,15,1000,1000,1000
PE048,J611,20,178,20,16,1000,1000,1000
PE048,J612,20,158,20,20,1000,1000,1000
PE048,J613,20,140,20,18,1000,1000,1000
PE048,J614,20,120,20,20,1000,1000,1000
PE048,J615,20,100,20,20,1000,1000,1000
PE048,J616,20,80,20,20,1000,1000,1000
PE048,J617,20,60,20,20,1000,1000,1000
PE048,J618,20,40,20,20,1000,1000,1000
PE048,J619,20,20,20,20,1000,1000,1000
PE048,J620,20,0,20,20,1000,1000,1000
PE056,J621,120,21,18,20.5,1000,1000,1000
PE056,J622,100,21,20,20.5,1000,1000,1000
PE056,J623,80,21,20,20.5,1000,1000,1000
PE056,J624,60,21,20,20.5,1000,1000,1000
PE056,J625,40,21,20,20.5,1000,1000,1000
PE056,J626,20,21,20,20.5,1000,1000,1000
PE056,J627,0,21,20,20.5,1000,1000,1000
PE058,J628,172,15,18,15,1000,1000,1000
PE058,J629,149,15,23,15,1000,1000,1000
PE058,J630,130,15,19,15,1000,1000,1000
PE058,J631,107,15,23,15,1000,1000,1000
PE058,J632,84,15,23,15,1000,1000,1000
PE058,J633,65,15,19,15,1000,1000,1000
PE058,J634,43,15,22,15,1000,1000,1000
PE058,J635,19,15,24,15,1000,1000,1000
PE058,J636,0,15,19,15,1000,1000,1000
